Date,Airline,Destination,Departure Delay,Arrival Delay,Status,Month
2024-02-04,AnadoluJet,Berlin,14.5,0.0,On Time,2
2024-02-04,Turkish Airlines,Trabzon,0.0,13.6,On Time,2
2024-02-04,SunExpress,Amsterdam,3.6,21.1,On Time,2
2024-02-04,Turkish Airlines,Ankara,27.2,41.1,On Time,2
2024-02-05,AnadoluJet,Izmir,11.7,26.1,On Time,2
2024-02-05,SunExpress,Berlin,0.0,27.8,On Time,2
2024-02-05,Turkish Airlines,Amsterdam,23.8,13.7,On Time,2
2024-02-05,AnadoluJet,Antalya,-0.0,40.2,On Time,2
2024-02-05,Turkish Airlines,Berlin,38.1,20.2,On Time,2
2024-02-05,Turkish Airlines,Paris,26.2,0.0,On Time,2
2024-02-05,Pegasus,Amsterdam,3.3,40.1,On Time,2
2024-02-05,Pegasus,Amsterdam,29.2,26.0,Delayed,2
2024-02-05,AnadoluJet,Ankara,11.0,3.1,On Time,2
2024-02-05,Pegasus,Izmir,22.8,2.4,On Time,2
2024-02-05,AnadoluJet,Antalya,17.3,17.9,On Time,2
2024-02-05,Pegasus,Ankara,0.0,21.3,On Time,2
2024-02-05,Turkish Airlines,Berlin,0.3,15.9,On Time,2
2024-02-05,AnadoluJet,Ankara,25.4,18.2,On Time,2
2024-02-05,AnadoluJet,Amsterdam,5.0,46.0,Delayed,2
2024-02-05,Turkish Airlines,Izmir,3.9,33.4,On Time,2
2024-02-05,AnadoluJet,London,0.0,15.8,Cancelled,2
2024-02-05,AnadoluJet,Ankara,16.4,30.8,On Time,2
2024-02-05,Pegasus,Paris,40.9,0.0,On Time,2
2024-02-05,AnadoluJet,Ankara,0.0,20.0,On Time,2
2024-02-05,SunExpress,Berlin,10.4,48.2,On Time,2
2024-02-05,Turkish Airlines,Berlin,31.2,7.6,On Time,2
2024-02-05,Pegasus,Antalya,8.8,0.0,On Time,2
2024-02-05,Pegasus,Berlin,16.8,0.0,On Time,2
2024-02-06,SunExpress,Trabzon,0.0,0.0,Delayed,2
2024-02-06,Turkish Airlines,Izmir,16.4,0.0,Delayed,2
2024-02-06,Turkish Airlines,Izmir,7.2,4.6,On Time,2
2024-02-06,Pegasus,London,24.8,0.0,On Time,2
2024-02-06,AnadoluJet,London,27.8,12.3,On Time,2
2024-02-06,Pegasus,Izmir,48.8,30.0,On Time,2
2024-02-06,Turkish Airlines,Paris,18.7,0.0,On Time,2
2024-02-06,SunExpress,London,14.9,42.4,On Time,2
2024-02-06,Pegasus,Antalya,12.9,22.2,On Time,2
2024-02-06,Turkish Airlines,Berlin,4.7,32.6,On Time,2
2024-02-06,Pegasus,Izmir,15.1,0.0,Cancelled,2
2024-02-06,AnadoluJet,Amsterdam,5.6,29.1,On Time,2
2024-02-06,Pegasus,London,12.5,0.0,Delayed,2
2024-02-06,Pegasus,Izmir,29.8,29.8,On Time,2
2024-02-06,Turkish Airlines,Trabzon,0.0,15.4,On Time,2
2024-02-06,Turkish Airlines,Ankara,27.1,23.1,On Time,2
2024-02-06,Turkish Airlines,Berlin,29.8,0.0,On Time,2
2024-02-06,Pegasus,Izmir,8.2,0.0,On Time,2
2024-02-06,AnadoluJet,Ankara,0.0,23.9,On Time,2
2024-02-06,SunExpress,London,0.9,0.0,On Time,2
2024-02-06,SunExpress,Ankara,29.5,21.3,On Time,2
2024-02-06,Turkish Airlines,Berlin,9.7,0.0,On Time,2
2024-02-06,Turkish Airlines,Izmir,0.0,29.0,On Time,2
2024-02-06,Pegasus,Trabzon,2.4,0.0,On Time,2
2024-02-07,SunExpress,Paris,22.6,23.0,On Time,2
2024-02-07,Turkish Airlines,London,18.2,24.5,On Time,2
2024-02-07,AnadoluJet,Izmir,6.4,0.0,On Time,2
2024-02-07,AnadoluJet,Berlin,4.5,23.6,Cancelled,2
2024-02-07,Turkish Airlines,London,4.1,17.2,On Time,2
2024-02-07,Turkish Airlines,Antalya,0.0,1.2,Delayed,2
2024-02-07,SunExpress,Ankara,34.2,0.0,On Time,2
2024-02-07,SunExpress,Paris,5.2,0.0,On Time,2
2024-02-07,Pegasus,Berlin,28.3,19.0,On Time,2
2024-02-07,SunExpress,Antalya,32.8,0.0,On Time,2
2024-02-07,AnadoluJet,Amsterdam,25.0,13.9,On Time,2
2024-02-07,AnadoluJet,Izmir,3.5,6.7,Delayed,2
2024-02-07,Turkish Airlines,Trabzon,16.1,25.6,On Time,2
2024-02-07,SunExpress,London,9.6,6.0,On Time,2
2024-02-07,Pegasus,Ankara,0.0,5.4,On Time,2
2024-02-07,AnadoluJet,London,14.9,26.6,Delayed,2
2024-02-07,AnadoluJet,Paris,0.0,18.7,On Time,2
2024-02-07,Pegasus,Izmir,27.8,18.3,On Time,2
2024-02-07,Pegasus,London,3.0,21.4,On Time,2
2024-02-07,AnadoluJet,Ankara,13.0,0.0,Delayed,2
2024-02-07,AnadoluJet,Izmir,14.2,27.1,Cancelled,2
2024-02-07,Pegasus,London,6.1,24.2,On Time,2
2024-02-07,AnadoluJet,Trabzon,18.8,0.0,Delayed,2
2024-02-07,Turkish Airlines,Berlin,2.9,7.1,Delayed,2
2024-02-08,Turkish Airlines,Izmir,23.1,11.2,On Time,2
2024-02-08,Pegasus,Berlin,0.0,9.3,On Time,2
2024-02-08,SunExpress,Amsterdam,11.9,18.7,On Time,2
2024-02-08,Pegasus,Izmir,39.1,40.6,Cancelled,2
2024-02-08,Pegasus,Trabzon,0.0,33.6,On Time,2
2024-02-08,SunExpress,Berlin,0.0,0.0,Delayed,2
2024-02-08,SunExpress,Antalya,17.7,24.4,On Time,2
2024-02-08,SunExpress,Ankara,12.7,38.6,Delayed,2
2024-02-08,Turkish Airlines,Antalya,15.3,19.7,On Time,2
2024-02-08,AnadoluJet,London,17.3,33.8,On Time,2
2024-02-08,Turkish Airlines,Trabzon,19.5,52.2,Delayed,2
2024-02-08,AnadoluJet,Antalya,26.6,32.5,Delayed,2
2024-02-08,Turkish Airlines,Izmir,16.1,17.0,Delayed,2
2024-02-08,AnadoluJet,London,6.4,32.9,On Time,2
2024-02-08,Turkish Airlines,London,20.1,14.9,On Time,2
2024-02-08,SunExpress,Antalya,38.5,12.5,On Time,2
2024-02-08,Pegasus,Amsterdam,8.0,5.0,On Time,2
2024-02-08,Turkish Airlines,Antalya,0.0,43.3,On Time,2
2024-02-08,AnadoluJet,Amsterdam,26.6,0.0,On Time,2
2024-02-08,SunExpress,Trabzon,8.2,42.6,On Time,2
2024-02-08,Turkish Airlines,Ankara,0.0,22.0,Cancelled,2
2024-02-08,Turkish Airlines,Antalya,22.7,0.0,On Time,2
2024-02-08,SunExpress,Paris,2.0,19.4,On Time,2
2024-02-08,Turkish Airlines,Amsterdam,8.6,0.0,On Time,2
2024-02-09,Pegasus,Antalya,15.0,24.5,On Time,2
2024-02-09,Turkish Airlines,Berlin,12.9,29.7,On Time,2
2024-02-09,Pegasus,Izmir,20.6,0.2,Delayed,2
2024-02-09,Pegasus,Paris,3.5,14.5,Delayed,2
2024-02-09,SunExpress,Paris,17.7,51.1,Delayed,2
2024-02-09,Turkish Airlines,Amsterdam,6.1,1.9,Cancelled,2
2024-02-09,SunExpress,Berlin,21.1,0.0,On Time,2
2024-02-09,Turkish Airlines,Berlin,19.2,41.6,On Time,2
2024-02-09,Turkish Airlines,London,0.0,51.3,On Time,2
2024-02-09,AnadoluJet,Amsterdam,26.3,12.1,On Time,2
2024-02-09,Turkish Airlines,Ankara,2.0,32.2,On Time,2
2024-02-09,SunExpress,Izmir,22.1,38.8,On Time,2
2024-02-09,Pegasus,Trabzon,15.5,0.0,On Time,2
2024-02-09,Turkish Airlines,Paris,37.6,2.3,On Time,2
2024-02-09,AnadoluJet,Trabzon,6.6,36.6,On Time,2
2024-02-09,SunExpress,Antalya,4.8,45.7,On Time,2
2024-02-09,Turkish Airlines,Antalya,9.7,23.3,On Time,2
2024-02-09,SunExpress,Trabzon,5.5,0.0,On Time,2
2024-02-09,AnadoluJet,Antalya,22.0,51.7,On Time,2
2024-02-09,AnadoluJet,Ankara,0.0,1.4,Delayed,2
2024-02-09,SunExpress,Berlin,0.0,5.3,On Time,2
2024-02-09,Turkish Airlines,Antalya,0.0,18.8,On Time,2
2024-02-09,Pegasus,London,24.3,43.1,Delayed,2
2024-02-09,AnadoluJet,Antalya,35.7,29.1,On Time,2
2024-02-10,Turkish Airlines,Izmir,8.4,20.3,On Time,2
2024-02-10,Turkish Airlines,Ankara,7.5,21.3,On Time,2
2024-02-10,Pegasus,Izmir,11.1,12.9,On Time,2
2024-02-10,AnadoluJet,Izmir,27.4,23.2,Delayed,2
2024-02-10,AnadoluJet,London,0.0,0.0,Delayed,2
2024-02-10,Turkish Airlines,Ankara,13.6,6.1,On Time,2
2024-02-10,Turkish Airlines,Ankara,24.6,16.8,On Time,2
2024-02-10,Pegasus,Amsterdam,17.5,0.0,On Time,2
2024-02-10,Pegasus,Ankara,12.8,19.7,On Time,2
2024-02-10,AnadoluJet,Ankara,25.0,7.9,On Time,2
2024-02-10,SunExpress,Ankara,0.0,47.1,On Time,2
2024-02-10,AnadoluJet,London,20.2,43.5,On Time,2
2024-02-10,Turkish Airlines,Antalya,0.2,2.7,On Time,2
2024-02-10,AnadoluJet,Amsterdam,0.0,9.0,On Time,2
2024-02-10,SunExpress,Izmir,17.7,10.5,On Time,2
2024-02-10,Pegasus,Ankara,30.6,3.0,On Time,2
2024-02-10,SunExpress,Paris,7.9,15.9,Delayed,2
2024-02-10,SunExpress,Antalya,24.3,0.0,On Time,2
2024-02-10,SunExpress,Antalya,34.2,0.0,On Time,2
2024-02-10,Pegasus,Izmir,29.7,24.5,Delayed,2
2024-02-10,SunExpress,London,34.6,24.6,On Time,2
2024-02-10,SunExpress,Trabzon,21.1,0.0,On Time,2
2024-02-10,SunExpress,Trabzon,11.1,29.9,On Time,2
2024-02-10,Turkish Airlines,Antalya,0.0,0.0,On Time,2
2024-02-11,SunExpress,Berlin,6.3,17.1,On Time,2
2024-02-11,Pegasus,Berlin,0.0,28.4,On Time,2
2024-02-11,SunExpress,Izmir,42.6,11.3,On Time,2
2024-02-11,SunExpress,Trabzon,7.4,21.1,Delayed,2
2024-02-11,Pegasus,Antalya,11.8,1.7,On Time,2
2024-02-11,SunExpress,London,18.3,8.1,On Time,2
2024-02-11,Pegasus,Trabzon,10.7,7.9,Delayed,2
2024-02-11,SunExpress,Antalya,35.4,0.0,On Time,2
2024-02-11,Pegasus,Antalya,0.7,8.5,Delayed,2
2024-02-11,SunExpress,Ankara,12.9,0.0,On Time,2
2024-02-11,SunExpress,London,0.0,2.2,Delayed,2
2024-02-11,Turkish Airlines,Ankara,0.0,6.3,On Time,2
2024-02-11,Turkish Airlines,Izmir,0.8,6.9,Delayed,2
2024-02-11,SunExpress,Ankara,9.4,7.2,Delayed,2
2024-02-11,SunExpress,Paris,3.6,10.8,On Time,2
2024-02-11,AnadoluJet,Ankara,0.0,21.6,On Time,2
